

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:17:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2288  0791  3180  20D8         	fcall	___flmul
  2289  0793  0141               	movlb	1	; select bank1
  2290  0794  084B               	movf	(?___flmul+3)^(0+128),w
  2291  0795  0142               	movlb	2	; select bank2
  2292  0796  00C4               	movwf	(getNTCV@voltage+3)^(0+256)
  2293  0797  0141               	movlb	1	; select bank1
  2294  0798  084A               	movf	(?___flmul+2)^(0+128),w
  2295  0799  0142               	movlb	2	; select bank2
  2296  079A  00C3               	movwf	(getNTCV@voltage+2)^(0+256)
  2297  079B  0141               	movlb	1	; select bank1
  2298  079C  0849               	movf	(?___flmul+1)^(0+128),w
  2299  079D  0142               	movlb	2	; select bank2
  2300  079E  00C2               	movwf	(getNTCV@voltage+1)^(0+256)
  2301  079F  0141               	movlb	1	; select bank1
  2302  07A0  0848               	movf	?___flmul^(0+128),w
  2303  07A1  0142               	movlb	2	; select bank2
  2304  07A2  00C1               	movwf	getNTCV@voltage^(0+256)
  2305                           
  2306                           ;main.c: 254:     return voltage;
  2307  07A3  0844               	movf	(getNTCV@voltage+3)^(0+256),w
  2308  07A4  0141               	movlb	1	; select bank1
  2309  07A5  00E5               	movwf	(?_getNTCV+3)^(0+128)
  2310  07A6  0142               	movlb	2	; select bank2
  2311  07A7  0843               	movf	(getNTCV@voltage+2)^(0+256),w
  2312  07A8  0141               	movlb	1	; select bank1
  2313  07A9  00E4               	movwf	(?_getNTCV+2)^(0+128)
  2314  07AA  0142               	movlb	2	; select bank2
  2315  07AB  0842               	movf	(getNTCV@voltage+1)^(0+256),w
  2316  07AC  0141               	movlb	1	; select bank1
  2317  07AD  00E3               	movwf	(?_getNTCV+1)^(0+128)
  2318  07AE  0142               	movlb	2	; select bank2
  2319  07AF  0841               	movf	getNTCV@voltage^(0+256),w
  2320  07B0  0141               	movlb	1	; select bank1
  2321  07B1  00E2               	movwf	?_getNTCV^(0+128)
  2322  07B2  0008               	return
  2323  07B3                     __end_of_getNTCV:	
  2324                           
  2325                           	psect	text8
  2326  0DF0                     __ptext8:	
  2327 ;; *************** function ___xxtofl *****************
  2328 ;; Defined at:
  2329 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\xxtofl.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  sign            1    wreg     unsigned char 
  2332 ;;  val             4    0[BANK1 ] long 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  sign            1    8[BANK1 ] unsigned char 
  2335 ;;  arg             4   10[BANK1 ] unsigned long 
  2336 ;;  exp             1    9[BANK1 ] unsigned char 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  4    0[BANK1 ] unsigned char 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2346 ;;      Params:         0       0       4       0       0       0       0       0
  2347 ;;      Locals:         0       0       6       0       0       0       0       0
  2348 ;;      Temps:          0       0       4       0       0       0       0       0
  2349 ;;      Totals:         0       0      14       0       0       0       0       0
  2350 ;;Total ram usage:       14 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    3
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		_getNTCV
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function ___xxtofl
  2362  0DF0                     ___xxtofl:	
  2363                           
  2364                           ;incstack = 0
  2365                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2366                           ;___xxtofl@sign stored from wreg
  2367  0DF0  0141               	movlb	1	; select bank1
  2368  0DF1  00A8               	movwf	___xxtofl@sign^(0+128)
  2369  0DF2  0828               	movf	___xxtofl@sign^(0+128),w
  2370  0DF3  1D03               	btfss	3,2
  2371  0DF4  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  2372  0DF5  2E06               	goto	l2021
  2373  0DF6  0920               	comf	___xxtofl@val^(0+128),w
  2374  0DF7  00AA               	movwf	___xxtofl@arg^(0+128)
  2375  0DF8  0921               	comf	(___xxtofl@val^(0+128)+1),w
  2376  0DF9  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  2377  0DFA  0922               	comf	(___xxtofl@val^(0+128)+2),w
  2378  0DFB  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  2379  0DFC  0923               	comf	(___xxtofl@val^(0+128)+3),w
  2380  0DFD  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  2381  0DFE  0AAA               	incf	___xxtofl@arg^(0+128),f
  2382  0DFF  1903               	skipnz
  2383  0E00  0AAB               	incf	(___xxtofl@arg+1)^(0+128),f
  2384  0E01  1903               	skipnz
  2385  0E02  0AAC               	incf	(___xxtofl@arg+2)^(0+128),f
  2386  0E03  1903               	skipnz
  2387  0E04  0AAD               	incf	(___xxtofl@arg+3)^(0+128),f
  2388  0E05  2E0E               	goto	l686
  2389  0E06                     l2021:	
  2390  0E06  0823               	movf	(___xxtofl@val+3)^(0+128),w
  2391  0E07  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  2392  0E08  0822               	movf	(___xxtofl@val+2)^(0+128),w
  2393  0E09  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  2394  0E0A  0821               	movf	(___xxtofl@val+1)^(0+128),w
  2395  0E0B  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  2396  0E0C  0820               	movf	___xxtofl@val^(0+128),w
  2397  0E0D  00AA               	movwf	___xxtofl@arg^(0+128)
  2398  0E0E                     l686:	
  2399  0E0E  0823               	movf	(___xxtofl@val+3)^(0+128),w
  2400  0E0F  0422               	iorwf	(___xxtofl@val+2)^(0+128),w
  2401  0E10  0421               	iorwf	(___xxtofl@val+1)^(0+128),w
  2402  0E11  0420               	iorwf	___xxtofl@val^(0+128),w
  2403  0E12  1D03               	skipz
  2404  0E13  2E1D               	goto	l2027
  2405  0E14  3000               	movlw	0
  2406  0E15  00A3               	movwf	(?___xxtofl+3)^(0+128)
  2407  0E16  3000               	movlw	0
  2408  0E17  00A2               	movwf	(?___xxtofl+2)^(0+128)
  2409  0E18  3000               	movlw	0
  2410  0E19  00A1               	movwf	(?___xxtofl+1)^(0+128)
  2411  0E1A  3000               	movlw	0
  2412  0E1B  00A0               	movwf	?___xxtofl^(0+128)
  2413  0E1C  0008               	return
  2414  0E1D                     l2027:	
  2415  0E1D  3096               	movlw	150
  2416  0E1E  00A4               	movwf	??___xxtofl^(0+128)
  2417  0E1F  0824               	movf	??___xxtofl^(0+128),w
  2418  0E20  00A9               	movwf	___xxtofl@exp^(0+128)
  2419  0E21                     l2031:	
  2420  0E21  30FE               	movlw	254
  2421  0E22  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  2422  0E23  1903               	btfsc	3,2
  2423  0E24  2E44               	goto	l692
  2424  0E25  3001               	movlw	1
  2425  0E26  00A4               	movwf	??___xxtofl^(0+128)
  2426  0E27  0824               	movf	??___xxtofl^(0+128),w
  2427  0E28  07A9               	addwf	___xxtofl@exp^(0+128),f
  2428  0E29  3001               	movlw	1
  2429  0E2A                     u2515:	
  2430  0E2A  36AD               	lsrf	(___xxtofl@arg+3)^(0+128),f
  2431  0E2B  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  2432  0E2C  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  2433  0E2D  0CAA               	rrf	___xxtofl@arg^(0+128),f
  2434  0E2E  0B89               	decfsz	9,f
  2435  0E2F  2E2A               	goto	u2515
  2436  0E30  2E21               	goto	l2031
  2437  0E31                     l2033:	
  2438  0E31  3001               	movlw	1
  2439  0E32  00A4               	movwf	??___xxtofl^(0+128)
  2440  0E33  0824               	movf	??___xxtofl^(0+128),w
  2441  0E34  07A9               	addwf	___xxtofl@exp^(0+128),f
  2442  0E35  3001               	movlw	1
  2443  0E36  07AA               	addwf	___xxtofl@arg^(0+128),f
  2444  0E37  3000               	movlw	0
  2445  0E38  3DAB               	addwfc	(___xxtofl@arg+1)^(0+128),f
  2446  0E39  3000               	movlw	0
  2447  0E3A  3DAC               	addwfc	(___xxtofl@arg+2)^(0+128),f
  2448  0E3B  3000               	movlw	0
  2449  0E3C  3DAD               	addwfc	(___xxtofl@arg+3)^(0+128),f
  2450  0E3D  3001               	movlw	1
  2451  0E3E                     u2535:	
  2452  0E3E  36AD               	lsrf	(___xxtofl@arg+3)^(0+128),f
  2453  0E3F  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  2454  0E40  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  2455  0E41  0CAA               	rrf	___xxtofl@arg^(0+128),f
  2456  0E42  0B89               	decfsz	9,f
  2457  0E43  2E3E               	goto	u2535
  2458  0E44                     l692:	
  2459  0E44  30FF               	movlw	255
  2460  0E45  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  2461  0E46  1903               	btfsc	3,2
  2462  0E47  2E56               	goto	l2041
  2463  0E48  2E31               	goto	l2033
  2464  0E49                     l2043:	
  2465  0E49  3002               	movlw	2
  2466  0E4A  0229               	subwf	___xxtofl@exp^(0+128),w
  2467  0E4B  1C03               	btfss	3,0
  2468  0E4C  2E58               	goto	l699
  2469  0E4D  3001               	movlw	1
  2470  0E4E  02A9               	subwf	___xxtofl@exp^(0+128),f
  2471  0E4F  3001               	movlw	1
  2472  0E50                     u2555:	
  2473  0E50  35AA               	lslf	___xxtofl@arg^(0+128),f
  2474  0E51  0DAB               	rlf	(___xxtofl@arg+1)^(0+128),f
  2475  0E52  0DAC               	rlf	(___xxtofl@arg+2)^(0+128),f
  2476  0E53  0DAD               	rlf	(___xxtofl@arg+3)^(0+128),f
  2477  0E54  0B89               	decfsz	9,f
  2478  0E55  2E50               	goto	u2555
  2479  0E56                     l2041:	
  2480  0E56  1FAC               	btfss	(___xxtofl@arg+2)^(0+128),7
  2481  0E57  2E49               	goto	l2043
  2482  0E58                     l699:	
  2483  0E58  1829               	btfsc	___xxtofl@exp^(0+128),0
  2484  0E59  2E62               	goto	l700
  2485  0E5A  30FF               	movlw	255
  2486  0E5B  05AA               	andwf	___xxtofl@arg^(0+128),f
  2487  0E5C  30FF               	movlw	255
  2488  0E5D  05AB               	andwf	(___xxtofl@arg+1)^(0+128),f
  2489  0E5E  307F               	movlw	127
  2490  0E5F  05AC               	andwf	(___xxtofl@arg+2)^(0+128),f
  2491  0E60  30FF               	movlw	255
  2492  0E61  05AD               	andwf	(___xxtofl@arg+3)^(0+128),f
  2493  0E62                     l700:	
  2494  0E62  1003               	clrc
  2495  0E63  0CA9               	rrf	___xxtofl@exp^(0+128),f
  2496  0E64  0829               	movf	___xxtofl@exp^(0+128),w
  2497  0E65  00A4               	movwf	??___xxtofl^(0+128)
  2498  0E66  01A5               	clrf	(??___xxtofl^(0+128)+1)
  2499  0E67  01A6               	clrf	(??___xxtofl^(0+128)+2)
  2500  0E68  01A7               	clrf	(??___xxtofl^(0+128)+3)
  2501  0E69  3018               	movlw	24
  2502  0E6A                     u2595:	
  2503  0E6A  35A4               	lslf	??___xxtofl^(0+128),f
  2504  0E6B  0DA5               	rlf	(??___xxtofl^(0+128)+1),f
  2505  0E6C  0DA6               	rlf	(??___xxtofl^(0+128)+2),f
  2506  0E6D  0DA7               	rlf	(??___xxtofl^(0+128)+3),f
  2507  0E6E  0B89               	decfsz	9,f
  2508  0E6F  2E6A               	goto	u2595
  2509  0E70  0824               	movf	??___xxtofl^(0+128),w
  2510  0E71  04AA               	iorwf	___xxtofl@arg^(0+128),f
  2511  0E72  0825               	movf	(??___xxtofl+1)^(0+128),w
  2512  0E73  04AB               	iorwf	(___xxtofl@arg+1)^(0+128),f
  2513  0E74  0826               	movf	(??___xxtofl+2)^(0+128),w
  2514  0E75  04AC               	iorwf	(___xxtofl@arg+2)^(0+128),f
  2515  0E76  0827               	movf	(??___xxtofl+3)^(0+128),w
  2516  0E77  04AD               	iorwf	(___xxtofl@arg+3)^(0+128),f
  2517  0E78  0828               	movf	___xxtofl@sign^(0+128),w
  2518  0E79  1D03               	btfss	3,2
  2519  0E7A  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  2520  0E7B  2E7D               	goto	l2055
  2521  0E7C  17AD               	bsf	(___xxtofl@arg^(0+128)+3),7
  2522  0E7D                     l2055:	
  2523  0E7D  082D               	movf	(___xxtofl@arg+3)^(0+128),w
  2524  0E7E  00A3               	movwf	(?___xxtofl+3)^(0+128)
  2525  0E7F  082C               	movf	(___xxtofl@arg+2)^(0+128),w
  2526  0E80  00A2               	movwf	(?___xxtofl+2)^(0+128)
  2527  0E81  082B               	movf	(___xxtofl@arg+1)^(0+128),w
  2528  0E82  00A1               	movwf	(?___xxtofl+1)^(0+128)
  2529  0E83  082A               	movf	___xxtofl@arg^(0+128),w
  2530  0E84  00A0               	movwf	?___xxtofl^(0+128)
  2531  0E85  0008               	return
  2532  0E86                     __end_of___xxtofl:	
  2533                           
  2534                           	psect	text9
  2535  00D8                     __ptext9:	
  2536 ;; *************** function ___flmul *****************
  2537 ;; Defined at:
  2538 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\sprcmul.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;  b               4   40[BANK1 ] unsigned char 
  2541 ;;  a               4   44[BANK1 ] unsigned char 
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;  prod            4   60[BANK1 ] struct .
  2544 ;;  grs             4   54[BANK1 ] unsigned long 
  2545 ;;  temp            2   64[BANK1 ] struct .
  2546 ;;  bexp            1   59[BANK1 ] unsigned char 
  2547 ;;  aexp            1   58[BANK1 ] unsigned char 
  2548 ;;  sign            1   53[BANK1 ] unsigned char 
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  4   40[BANK1 ] unsigned char 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2558 ;;      Params:         0       0       8       0       0       0       0       0
  2559 ;;      Locals:         0       0      13       0       0       0       0       0
  2560 ;;      Temps:          0       0       5       0       0       0       0       0
  2561 ;;      Totals:         0       0      26       0       0       0       0       0
  2562 ;;Total ram usage:       26 bytes
  2563 ;; Hardware stack levels used:    1
  2564 ;; Hardware stack levels required when called:    4
  2565 ;; This function calls:
  2566 ;;		__Umul8_16
  2567 ;; This function is called by:
  2568 ;;		_getNTCV
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function ___flmul
  2574  00D8                     ___flmul:	
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2578  00D8  0141               	movlb	1	; select bank1
  2579  00D9  084B               	movf	(___flmul@b^(0+128)+3),w
  2580  00DA  3980               	andlw	128
  2581  00DB  00D0               	movwf	??___flmul^(0+128)
  2582  00DC  0850               	movf	??___flmul^(0+128),w
  2583  00DD  00D5               	movwf	___flmul@sign^(0+128)
  2584  00DE  354B               	lslf	(___flmul@b^(0+128)+3),w
  2585  00DF  00D0               	movwf	??___flmul^(0+128)
  2586  00E0  0850               	movf	??___flmul^(0+128),w
