

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 29 17:01:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1649  07C2  303F               	movlw	63
  1650  07C3  00F9               	movwf	___flge@ff2+3
  1651  07C4  3000               	movlw	0
  1652  07C5  00F8               	movwf	___flge@ff2+2
  1653  07C6  3000               	movlw	0
  1654  07C7  00F7               	movwf	___flge@ff2+1
  1655  07C8  3000               	movlw	0
  1656  07C9  00F6               	movwf	___flge@ff2
  1657  07CA  3186  26D9  3187   	fcall	___flge
  1658  07CD  1C03               	btfss	3,0
  1659  07CE  2FF6               	goto	l2313
  1660  07CF                     l2305:	
  1661                           
  1662                           ;main.c: 402:         return 1;
  1663  07CF  3001               	movlw	1
  1664  07D0  0008               	return
  1665  07D1                     l2309:	
  1666                           
  1667                           ;main.c: 404:     float fanFBVoltage;;main.c: 405:     fanFBVoltage = getNTCV(0x02);
  1668  07D1  3002               	movlw	2
  1669  07D2  00DA               	movwf	getNTCV@channel
  1670  07D3  3000               	movlw	0
  1671  07D4  00DB               	movwf	getNTCV@channel+1
  1672  07D5  3184  243B  3187   	fcall	_getNTCV
  1673  07D8  0140               	movlb	0	; select bank0
  1674  07D9  085D               	movf	?_getNTCV+3,w
  1675  07DA  00EE               	movwf	FANFaultCheck@fanFBVoltage+3
  1676  07DB  085C               	movf	?_getNTCV+2,w
  1677  07DC  00ED               	movwf	FANFaultCheck@fanFBVoltage+2
  1678  07DD  085B               	movf	?_getNTCV+1,w
  1679  07DE  00EC               	movwf	FANFaultCheck@fanFBVoltage+1
  1680  07DF  085A               	movf	?_getNTCV,w
  1681  07E0  00EB               	movwf	FANFaultCheck@fanFBVoltage
  1682                           
  1683                           ;main.c: 406:     if( (fanFBVoltage > FanFBUpLimit) || (fanFBVoltage < FanFBLowLimit)){
  1684  07E1  303F               	movlw	63
  1685  07E2  00F5               	movwf	___flge@ff1+3
  1686  07E3  3099               	movlw	153
  1687  07E4  00F4               	movwf	___flge@ff1+2
  1688  07E5  3099               	movlw	153
  1689  07E6  00F3               	movwf	___flge@ff1+1
  1690  07E7  309A               	movlw	154
  1691  07E8  00F2               	movwf	___flge@ff1
  1692  07E9  086E               	movf	FANFaultCheck@fanFBVoltage+3,w
  1693  07EA  00F9               	movwf	___flge@ff2+3
  1694  07EB  086D               	movf	FANFaultCheck@fanFBVoltage+2,w
  1695  07EC  00F8               	movwf	___flge@ff2+2
  1696  07ED  086C               	movf	FANFaultCheck@fanFBVoltage+1,w
  1697  07EE  00F7               	movwf	___flge@ff2+1
  1698  07EF  086B               	movf	FANFaultCheck@fanFBVoltage,w
  1699  07F0  00F6               	movwf	___flge@ff2
  1700  07F1  3186  26D9  3187   	fcall	___flge
  1701  07F4  1803               	btfsc	3,0
  1702  07F5  2FB9               	goto	l2311
  1703  07F6                     l2313:	
  1704                           
  1705                           ;main.c: 407:         ErrFlush(1);
  1706  07F6  3001               	movlw	1
  1707  07F7  00F2               	movwf	ErrFlush@count
  1708  07F8  3000               	movlw	0
  1709  07F9  00F3               	movwf	ErrFlush@count+1
  1710  07FA  318F  272D         	fcall	_ErrFlush
  1711                           
  1712                           ;main.c: 408:         return 0;
  1713  07FC  3000               	movlw	0
  1714  07FD  0008               	return
  1715  07FE                     __end_of_FANFaultCheck:	
  1716                           
  1717                           	psect	text6
  1718  0F6A                     __ptext6:	
  1719 ;; *************** function _ErrHanler *****************
  1720 ;; Defined at:
  1721 ;;		line 417 in file "main.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1735 ;;      Params:         0       0       0       0       0       0       0       0
  1736 ;;      Locals:         0       0       0       0       0       0       0       0
  1737 ;;      Temps:          0       2       0       0       0       0       0       0
  1738 ;;      Totals:         0       2       0       0       0       0       0       0
  1739 ;;Total ram usage:        2 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    5
  1742 ;; This function calls:
  1743 ;;		_ErrFlush
  1744 ;;		_ledFaultCheck
  1745 ;;		_temperatureCheck
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _ErrHanler
  1753  0F6A                     _ErrHanler:	
  1754                           
  1755                           ;main.c: 419:     if(currentStatus == Error){
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _ErrHanler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1759  0F6A  3002               	movlw	2
  1760  0F6B  067A               	xorwf	_currentStatus,w
  1761  0F6C  1D03               	btfss	3,2
  1762  0F6D  0008               	return
  1763  0F6E  2F97               	goto	l2339
  1764  0F6F                     l166:	
  1765                           ;main.c: 422:         {;main.c: 423:             case InitErr:
  1766                           
  1767                           
  1768                           ;main.c: 424:                  LATCbits.LATC0 = 0;
  1769  0F6F  101A               	bcf	26,0	;volatile
  1770                           
  1771                           ;main.c: 425:                  TRISCbits.TRISC0 = 0;
  1772  0F70  1014               	bcf	20,0	;volatile
  1773                           
  1774                           ;main.c: 426:                  break;
  1775  0F71  0008               	return
  1776  0F72                     l2329:	
  1777                           
  1778                           ;main.c: 429:                 ErrFlush(2);
  1779  0F72  3002               	movlw	2
  1780  0F73  00F2               	movwf	ErrFlush@count
  1781  0F74  3000               	movlw	0
  1782  0F75  00F3               	movwf	ErrFlush@count+1
  1783  0F76  318F  272D  318F   	fcall	_ErrFlush
  1784                           
  1785                           ;main.c: 430:                 temperatureCheck();
  1786  0F79  3185  2518         	fcall	_temperatureCheck
  1787                           
  1788                           ;main.c: 431:                 break;
  1789  0F7B  0008               	return
  1790  0F7C                     l2331:	
  1791                           
  1792                           ;main.c: 433:                  ErrFlush(3);
  1793  0F7C  3003               	movlw	3
  1794  0F7D  00F2               	movwf	ErrFlush@count
  1795  0F7E  3000               	movlw	0
  1796  0F7F  00F3               	movwf	ErrFlush@count+1
  1797  0F80  318F  272D  318F   	fcall	_ErrFlush
  1798                           
  1799                           ;main.c: 434:                 temperatureCheck();
  1800  0F83  3185  2518         	fcall	_temperatureCheck
  1801                           
  1802                           ;main.c: 435:                  break;
  1803  0F85  0008               	return
  1804  0F86                     l2333:	
  1805                           
  1806                           ;main.c: 437:                  ErrFlush(4);
  1807  0F86  3004               	movlw	4
  1808  0F87  00F2               	movwf	ErrFlush@count
  1809  0F88  3000               	movlw	0
  1810  0F89  00F3               	movwf	ErrFlush@count+1
  1811  0F8A  318F  272D  318F   	fcall	_ErrFlush
  1812                           
  1813                           ;main.c: 438:                  ledFaultCheck();
  1814  0F8D  318E  26EE         	fcall	_ledFaultCheck
  1815                           
  1816                           ;main.c: 439:             break;
  1817  0F8F  0008               	return
  1818  0F90                     l2335:	
  1819                           
  1820                           ;main.c: 441:                  ErrFlush(5);
  1821  0F90  3005               	movlw	5
  1822  0F91  00F2               	movwf	ErrFlush@count
  1823  0F92  3000               	movlw	0
  1824  0F93  00F3               	movwf	ErrFlush@count+1
  1825  0F94  318F  272D         	fcall	_ErrFlush
  1826                           
  1827                           ;main.c: 442:             break;
  1828  0F96  0008               	return
  1829  0F97                     l2339:	
  1830  0F97  087B               	movf	_errReason,w
  1831  0F98  0140               	movlb	0	; select bank0
  1832  0F99  00EC               	movwf	??_ErrHanler
  1833  0F9A  01ED               	clrf	??_ErrHanler+1
  1834                           
  1835                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1836                           ; Switch size 1, requested type "simple"
  1837                           ; Number of cases is 1, Range of values is 0 to 0
  1838                           ; switch strategies available:
  1839                           ; Name         Instructions Cycles
  1840                           ; simple_byte            4     3 (average)
  1841                           ; direct_byte            8     6 (fixed)
  1842                           ; jumptable            260     6 (fixed)
  1843                           ;	Chosen strategy is simple_byte
  1844  0F9B  086D               	movf	??_ErrHanler+1,w
  1845  0F9C  3A00               	xorlw	0	; case 0
  1846  0F9D  1903               	skipnz
  1847  0F9E  2FA0               	goto	l2435
  1848  0F9F  2F90               	goto	l2335
  1849  0FA0                     l2435:	
  1850                           
  1851                           ; Switch size 1, requested type "simple"
  1852                           ; Number of cases is 4, Range of values is 1 to 4
  1853                           ; switch strategies available:
  1854                           ; Name         Instructions Cycles
  1855                           ; simple_byte           13     7 (average)
  1856                           ; direct_byte           17     9 (fixed)
  1857                           ; jumptable            263     9 (fixed)
  1858                           ;	Chosen strategy is simple_byte
  1859  0FA0  086C               	movf	??_ErrHanler,w
  1860  0FA1  3A01               	xorlw	1	; case 1
  1861  0FA2  1903               	skipnz
  1862  0FA3  2F6F               	goto	l166
  1863  0FA4  3A03               	xorlw	3	; case 2
  1864  0FA5  1903               	skipnz
  1865  0FA6  2F72               	goto	l2329
  1866  0FA7  3A01               	xorlw	1	; case 3
  1867  0FA8  1903               	skipnz
  1868  0FA9  2F7C               	goto	l2331
  1869  0FAA  3A07               	xorlw	7	; case 4
  1870  0FAB  1903               	skipnz
  1871  0FAC  2F86               	goto	l2333
  1872  0FAD  2F90               	goto	l2335
  1873  0FAE  0008               	return
  1874  0FAF                     __end_of_ErrHanler:	
  1875                           
  1876                           	psect	text7
  1877  0518                     __ptext7:	
  1878 ;; *************** function _temperatureCheck *****************
  1879 ;; Defined at:
  1880 ;;		line 363 in file "main.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1894 ;;      Params:         0       0       0       0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0       0       0       0
  1896 ;;      Temps:          0       1       0       0       0       0       0       0
  1897 ;;      Totals:         0       1       0       0       0       0       0       0
  1898 ;;Total ram usage:        1 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    4
  1901 ;; This function calls:
  1902 ;;		___flge
  1903 ;;		_getNTCV
  1904 ;; This function is called by:
  1905 ;;		_ErrHanler
  1906 ;;		_main
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _temperatureCheck
  1912  0518                     _temperatureCheck:	
  1913                           
  1914                           ;main.c: 364:     intNTCV = getNTCV(0x00);
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _temperatureCheck: [wreg+status,2+status,0+pclath+cstack]
  1918  0518  3000               	movlw	0
  1919  0519  0140               	movlb	0	; select bank0
  1920  051A  00DA               	movwf	getNTCV@channel
  1921  051B  00DB               	movwf	getNTCV@channel+1
  1922  051C  3184  243B  3185   	fcall	_getNTCV
  1923  051F  0140               	movlb	0	; select bank0
  1924  0520  085D               	movf	?_getNTCV+3,w
  1925  0521  0141               	movlb	1	; select bank1
  1926  0522  00B7               	movwf	(_intNTCV+3)^(0+128)
  1927  0523  0140               	movlb	0	; select bank0
  1928  0524  085C               	movf	?_getNTCV+2,w
  1929  0525  0141               	movlb	1	; select bank1
  1930  0526  00B6               	movwf	(_intNTCV+2)^(0+128)
  1931  0527  0140               	movlb	0	; select bank0
